# 3	 3
5.657127544189677337e-12	2.274849343223369375e+26	-4.585208299853748162e+26	7.374302441702948864e+18	-4.561318219467495438e-31	1.163721778114098739e+27	-5.348198369687597656e-30	-2.899603855979205206e+29	8.510172649662682141e+36	-6.017501088875853747e-27
3.986983299255371094e+00	-6.619728207588195801e-01	-7.878999114036560059e-01	-8.090689778327941895e-01	-8.233892321586608887e-01	-7.134863734245300293e-01	8.003074526786804199e-01	7.316746711730957031e-01	-9.046210050582885742e-01	4.905789792537689209e-01
5.366224803431840076e+32	-6.840397605853060101e-30	4.309976994991302490e-01	7.373824703900680192e+18	2.291066013276576996e-02	-2.890485950419071408e-24	1.664716507545582945e-22	-1.105880528484703973e-06	1.708549734400000000e+13	1.816934560000000000e+08
3.987137317657470703e+00	-7.687361240386962891e-01	-7.328677177429199219e-01	7.465689778327941895e-01	5.729746222496032715e-01	7.726681232452392578e-01	-6.554002761840820312e-01	-6.542512774467468262e-01	7.535672783851623535e-01	-8.002928495407104492e-01
-2.390301953125000000e+04	6.306020352000000000e+09	-1.231001763840000000e+11	1.682649832218885422e-03	9.168102500000000000e+05	-7.206896884826008431e-11	-4.618230189885579275e-32	6.036629851973022464e+26	-4.218910881965748414e+22	3.356317061842681113e+24
3.987291336059570312e+00	7.654203772544860840e-01	-8.111329674720764160e-01	-7.659672498703002930e-01	8.573887944221496582e-01	8.141525983810424805e-01	8.511949181556701660e-01	8.780662417411804199e-01	9.053120613098144531e-01	-8.362533450126647949e-01
5.331077265914828129e-20	-8.014288028056944640e+18	7.121506929397583008e-01	2.465152561248462604e-11	1.065490422880927115e+23	-1.191795700279541760e+18	-6.360460769183617913e-11	-2.134193818386705315e+29	-4.306722215121579067e+33	-6.017501088875853747e-27
3.987445592880249023e+00	8.320650458335876465e-01	-6.996776461601257324e-01	-6.957310438156127930e-01	-7.712549567222595215e-01	8.589488267898559570e-01	-8.462181091308593750e-01	7.640514969825744629e-01	8.099594116210937500e-01	-6.061579585075378418e-01
-2.034758237719779277e-39	2.764052561920000000e+11	3.148753151445171053e-20	-3.914608166701721848e-14	-9.548917675362299492e-37	-1.873341824000000000e+09	1.923913485370576382e-03	3.356490449756043340e-15	-1.976293499338752000e+15	1.495276577770709991e-02
3.987599611282348633e+00	7.521573305130004883e-01	-7.746239304542541504e-01	7.880706787109375000e-01	-7.062671780586242676e-01	-8.600549101829528809e-01	-8.263109326362609863e-01	8.363623023033142090e-01	-8.855471611022949219e-01	-8.163487315177917480e-01
-5.191477560957620573e+24	-8.909689453125000000e+03	3.148753151445171053e-20	-6.637728091340800000e+13	-6.980879209520255910e-16	1.481374468672129995e-26	2.983840581709673267e+20	1.276255788980051875e-04	6.130341667192708080e-38	-6.017501088875853747e-27
3.987753629684448242e+00	8.118410110473632812e-01	-7.746239304542541504e-01	7.714930772781372070e-01	-8.873404264450073242e-01	-8.451228737831115723e-01	7.704466581344604492e-01	5.818023681640625000e-01	-6.697556972503662109e-01	-7.311579585075378418e-01
1.873562713456640000e+15	1.037544164261763925e-30	3.232609176635742188e+01	7.193536722309011288e-29	-9.852693105827370346e-10	3.834350195122363240e-31	1.923913485370576382e-03	1.069159379396556292e+24	-9.454166138311848044e-05	-1.104050739719752983e-10
3.987907886505126953e+00	7.753676772117614746e-01	-8.632611036300659180e-01	8.251517415046691895e-01	8.275355100631713867e-01	8.025323152542114258e-01	7.638109326362609863e-01	8.913314938545227051e-01	8.377671837806701660e-01	-7.046184539794921875e-01
-3.333529804800000000e+10	-1.525048167190434088e-31	-4.099938894096112446e-24	-9.211646443520000000e+11	9.896904521156102419e-05	1.058048500039680000e+14	1.448182566765228652e-24	7.985343244751008526e-33	-2.855179496854650880e+17	-2.469649789118054400e+16
3.988061904907226562e+00	-7.819991707801818848e-01	5.304321646690368652e-01	-7.288861870765686035e-01	8.374866247177124023e-01	-5.082890987396240234e-01	-8.312877416610717773e-01	6.564621925354003906e-01	-7.184340357780456543e-01	-7.870230674743652344e-01
3.261292748800000000e+10	8.895461232210509980e+37	3.559854347784570690e+30	-1.114670400000000000e+08	3.121035479125566781e-05	1.058413404487680000e+14	1.664716507545582945e-22	-2.134193818386705315e+29	6.130341667192708080e-38	-1.313656492724362360e+36
3.988216161727905273e+00	8.337229490280151367e-01	-7.195916771888732910e-01	8.500180840492248535e-01	8.894135951995849609e-01	-7.582890987396240234e-01	7.179002761840820312e-01	7.640514969825744629e-01	-6.697556972503662109e-01	-8.644515275955200195e-01
